cultivar,Rep,Year,Loc,trait1,trait2,trait3,trait4
CUL_0001,1,2009,beijing,38789.8,4.75,4.47,0.34
CUL_0001,2,2009,beijing,*,4.84,4.67,0.25
CUL_0002,1,2009,beijing,30888.17,5.65,4.47,0.33
CUL_0002,2,2009,beijing,*,5.87,4.45,0.31
CUL_0003,1,2009,beijing,70396.3,5.5,4.34,0.34
CUL_0003,2,2009,beijing,*,5.34,4.43,0.32
CUL_0004,1,2009,beijing,33761.49,5.65,4.36,0.38
CUL_0004,2,2009,beijing,*,4.97,4.29,0.37
CUL_0005,1,2009,beijing,38789.8,6.65,4.38,0.38
CUL_0005,2,2009,beijing,*,6.28,4.4,0.31
CUL_0006,1,2009,beijing,25141.54,5.75,4.5,0.33
CUL_0006,2,2009,beijing,*,5.32,4.38,0.31
CUL_0007,1,2009,beijing,22986.55,6.75,4.6,0.3
CUL_0007,2,2009,beijing,*,7.07,4.46,0.36
CUL_0008,1,2009,beijing,26578.2,6.1,4.25,0.51
CUL_0008,2,2009,beijing,*,5.99,4.2,0.41
CUL_0009,1,2009,beijing,23704.88,6.45,4.43,0.38
CUL_0009,2,2009,beijing,*,6.44,4.58,0.32
CUL_0010,1,2009,beijing,40944.79,6.3,4.36,0.39
CUL_0010,2,2009,beijing,*,5.96,4.32,0.34
CUL_0011,1,2009,beijing,35198.15,5.4,4.39,0.34
CUL_0011,2,2009,beijing,*,4.88,4.32,0.3
CUL_0012,1,2009,beijing,48846.41,6.2,4.41,0.35
CUL_0012,2,2009,beijing,*,6.38,4.48,0.31
CUL_0013,1,2009,beijing,18676.57,6.4,4.51,0.34
CUL_0013,2,2009,beijing,*,6.01,4.47,0.3
CUL_0014,1,2009,beijing,22986.55,5.05,4.35,0.38
CUL_0014,2,2009,beijing,*,6.09,4.39,0.3
CUL_0015,1,2009,beijing,15803.25,5.45,4.41,0.37
CUL_0015,2,2009,beijing,*,7.22,4.49,0.31
CUL_0016,1,2009,beijing,13648.26,5.8,4.42,0.34
CUL_0016,2,2009,beijing,*,5.9,4.22,0.4
CUL_0017,1,2009,beijing,43099.78,5.45,4.32,0.37
CUL_0017,2,2009,beijing,*,5.28,4.37,0.37
CUL_0018,1,2009,beijing,43818.11,5.6,4.58,0.29
CUL_0018,2,2009,beijing,*,6.01,4.56,0.29
CUL_0019,1,2009,beijing,61058.02,4.95,4.5,0.24
CUL_0019,2,2009,beijing,*,4.17,4.43,0.25
CUL_0020,1,2009,beijing,63213,4.7,4.52,0.26
CUL_0020,2,2009,beijing,*,5.82,4.57,0.27
CUL_0021,1,2009,beijing,46691.42,5.3,4.6,0.26
CUL_0021,2,2009,beijing,*,4.56,4.67,0.24
CUL_0022,1,2009,beijing,58903.03,5.05,4.47,0.33
CUL_0022,2,2009,beijing,*,4.23,4.35,0.27
CUL_0023,1,2009,beijing,50283.07,4.65,4.44,0.31
CUL_0023,2,2009,beijing,*,5.58,4.64,0.24
CUL_0024,1,2009,beijing,43818.11,5.45,4.69,0.25
CUL_0024,2,2009,beijing,*,4.69,4.5,0.26
CUL_0025,1,2009,beijing,52438.06,4.75,4.55,0.25
CUL_0025,2,2009,beijing,*,4.48,4.71,0.21
CUL_0026,1,2009,beijing,67522.98,5.45,4.65,0.27
CUL_0026,2,2009,beijing,*,4.77,4.49,0.29
CUL_0027,1,2009,beijing,28014.85,5.8,4.56,0.27
CUL_0027,2,2009,beijing,*,4.51,4.47,0.3
CUL_0028,1,2009,beijing,51719.73,5.45,4.48,0.37
CUL_0028,2,2009,beijing,*,6.12,4.53,0.32
CUL_0029,1,2009,beijing,52438.06,5.9,4.49,0.25
CUL_0029,2,2009,beijing,*,5.89,4.28,0.33
CUL_0030,1,2009,beijing,30169.84,4.85,4.47,0.29
CUL_0030,2,2009,beijing,*,5.23,4.4,0.3
CUL_0031,1,2009,beijing,69677.97,4.95,4.37,0.32
CUL_0031,2,2009,beijing,*,4.45,4.23,0.33
CUL_0032,1,2009,beijing,53156.39,4.6,4.43,0.25
CUL_0032,2,2009,beijing,*,4.75,4.25,0.29
CUL_0033,1,2009,beijing,43818.11,5.55,4.64,0.3
CUL_0033,2,2009,beijing,*,4.75,4.57,0.24
CUL_0034,1,2009,beijing,67522.98,5,4.47,0.31
CUL_0034,2,2009,beijing,*,4.76,4.31,0.33
CUL_0035,1,2009,beijing,45254.76,5.2,4.47,0.32
CUL_0035,2,2009,beijing,*,*,*,*
CUL_0036,1,2009,beijing,37353.14,4.7,4.45,0.39
CUL_0036,2,2009,beijing,*,5.04,4.6,0.28
CUL_0037,1,2009,beijing,53874.72,4.45,4.37,0.31
CUL_0037,2,2009,beijing,*,4.47,4.46,0.27
CUL_0038,1,2009,beijing,73987.95,4.4,4.38,0.32
CUL_0038,2,2009,beijing,*,4.56,4.23,0.39
CUL_0039,1,2009,beijing,64649.66,4.8,4.36,0.35
CUL_0039,2,2009,beijing,*,4.35,4.38,0.3
CUL_0040,1,2009,beijing,66086.32,5.5,4.49,0.33
CUL_0040,2,2009,beijing,*,5.13,4.36,0.33
CUL_0041,1,2009,beijing,66086.32,4.7,4.47,0.29
CUL_0041,2,2009,beijing,*,4.76,4.52,0.24
CUL_0042,1,2009,beijing,49564.74,4.7,4.36,0.36
CUL_0042,2,2009,beijing,*,5.45,4.46,0.31
CUL_0043,1,2009,beijing,12929.93,6.25,4.7,0.32
CUL_0043,2,2009,beijing,*,6.13,4.38,0.43
CUL_0044,1,2009,beijing,35916.48,5.45,4.39,0.38
